v_sz002482="51~ST广田~002482~1.94~1.95~1.93~45829~18674~27155~1.93~690~1.92~8836~1.91~3200~1.90~4613~1.89~985~1.94~3136~1.95~4078~1.96~6781~1.97~3656~1.98~1638~~20221122115715~-0.01~-0.51~1.97~1.92~1.94/45829/8878986~45829~888~0.30~-0.50~~1.97~1.92~2.56~29.67~29.82~33.22~2.05~1.85~0.52~-965~1.94~-5.13~-0.53~~~0.98~887.8987~0.0000~0~ ~GP-A~-20.16~0.52~0.00~-6682.79~-43.67~4.11~1.68~1.57~6.01~-19.50~1529299596~1537279657~-2.57~-23.92~1529299596~~~-16.38~0.52~";
v_sz002483="51~润邦股份~002483~5.63~5.67~5.66~40901~15463~25438~5.62~157~5.61~680~5.60~398~5.59~592~5.58~3175~5.63~455~5.64~282~5.65~334~5.66~444~5.67~512~~20221122115700~-0.04~-0.71~5.68~5.58~5.63/40901/23001591~40901~2300~0.46~20.94~~5.68~5.58~1.76~49.84~53.05~1.21~6.24~5.10~0.95~2975~5.62~23.60~15.18~~~1.21~2300.1591~0.0000~0~ ~GP-A~-29.89~-4.09~0.89~5.78~2.55~9.04~4.75~-6.63~-7.25~-13.78~885250799~942288735~42.32~-33.84~885250799~~~-35.29~0.18~";
v_sz002484="51~江海股份~002484~22.88~22.80~22.70~27880~11598~16283~22.88~5~22.87~1~22.86~1~22.85~2~22.84~5~22.90~57~22.91~29~22.92~1~22.94~10~22.95~5~~20221122115645~0.08~0.35~22.90~22.30~22.88/27880/62812598~27880~6281~0.35~32.23~~22.90~22.30~2.63~180.45~191.56~4.10~25.08~20.52~0.55~-88~22.53~29.57~44.05~~~1.55~6281.2598~0.0000~0~ ~GP-A~-15.88~-1.55~0.52~12.72~9.64~29.12~14.87~-6.50~-14.75~-15.88~788698166~837258511~-75.86~-8.81~788698166~~~-8.95~0.35~";
v_sz002485="51~*ST雪发~002485~3.45~3.42~3.41~4910~2576~2335~3.44~200~3.43~179~3.42~1206~3.41~372~3.40~1189~3.45~1315~3.46~292~3.47~366~3.48~3257~3.49~311~~20221122115648~0.03~0.88~3.45~3.41~3.45/4910/1684170~4910~168~0.09~-4.10~~3.45~3.41~1.17~18.77~18.77~1.09~3.59~3.25~0.63~-2395~3.43~-69.15~-4.24~~~0.75~168.4170~0.0000~0~ ~GP-A~-26.12~2.37~0.00~-26.65~-14.46~5.24~2.47~3.60~5.18~-9.45~544000000~544000000~-27.57~-17.07~544000000~~~-21.05~0.29~";
v_sz002486="51~嘉麟杰~002486~3.55~3.57~3.56~143277~60896~82381~3.54~2165~3.53~5334~3.52~6705~3.51~3595~3.50~4370~3.55~1356~3.56~793~3.57~1328~3.58~2004~3.59~2633~~20221122115715~-0.02~-0.56~3.61~3.53~3.55/143277/51098497~143277~5110~1.72~33.65~~3.61~3.53~2.24~29.54~29.54~2.89~3.93~3.21~0.94~14055~3.57~32.15~148.25~~~0.73~5109.8497~0.0000~0~ ~GP-A~18.73~-1.93~0.00~8.60~6.57~4.14~2.31~-6.08~-10.80~11.64~832000000~832000000~46.41~29.56~832000000~~~39.22~0.28~";
v_sz002487="51~大金重工~002487~45.01~45.87~45.95~73366~31747~41619~45.01~14~45.00~55~44.98~6~44.97~15~44.96~6~45.02~95~45.03~1~45.05~18~45.07~2~45.08~5~~20221122115718~-0.86~-1.87~46.00~44.23~45.01/73366/328135683~73366~32814~1.34~52.84~~46.00~44.23~3.86~246.33~250.10~7.54~50.46~41.28~1.07~-25~44.73~57.10~43.32~~~1.30~32813.5683~0.0000~0~ ~GP-A~16.22~0.60~0.05~14.27~5.07~56.79~19.58~-5.78~-10.39~-6.07~547280749~555661000~-11.52~9.49~547280749~~~-8.88~0.36~";
v_sz002488="51~金固股份~002488~6.65~6.70~6.67~43868~18785~25083~6.64~583~6.63~4~6.62~367~6.61~801~6.60~2105~6.65~629~6.66~166~6.67~233~6.68~605~6.69~295~~20221122115718~-0.05~-0.75~6.74~6.60~6.65/43868/29125166~43868~2913~0.48~7.88~~6.74~6.60~2.09~60.52~66.63~1.38~7.37~6.03~0.64~1932~6.64~5.53~98.63~~~1.50~2912.5166~0.0000~0~ ~GP-A~-24.26~-2.92~0.00~17.51~10.74~9.63~4.82~-2.35~-6.34~-18.40~910143483~1001914821~33.38~-7.77~910143483~~~-22.04~0.15~";
v_sz002489="51~浙江永强~002489~3.41~3.44~3.43~117925~41190~76735~3.41~633~3.40~3420~3.39~4896~3.38~5102~3.37~2940~3.42~2160~3.43~3650~3.44~3580~3.45~7934~3.46~3859~~20221122115721~-0.03~-0.87~3.44~3.39~3.41/117925/40178256~117925~4018~0.63~-97.64~~3.44~3.39~1.45~64.16~74.19~2.23~3.78~3.10~0.77~-4192~3.41~38.59~59.27~~~0.66~4017.8256~0.0000~0~ ~GP-A~-3.54~-2.57~1.02~-2.29~-1.57~4.93~2.90~-2.57~-9.31~-3.67~1881461876~2175736503~-10.98~-8.46~1881461876~~~-0.73~0.29~";
v_sz002490="51~山东墨龙~002490~4.44~4.42~4.44~98115~50314~47802~4.43~449~4.42~545~4.41~1591~4.40~1727~4.39~570~4.44~772~4.45~1506~4.46~833~4.47~2136~4.48~5110~~20221122115721~0.02~0.45~4.50~4.41~4.44/98115/43709163~98115~4371~1.81~-6.70~~4.50~4.41~2.04~24.05~35.42~3.09~4.86~3.98~1.03~-5475~4.45~-9.99~-9.63~~~1.40~4370.9163~0.0000~0~ ~GP-A~-22.24~-0.67~0.00~-46.09~-12.64~6.80~3.16~-2.20~-14.29~-1.55~541617375~797848400~-35.93~-9.02~541617375~~~4.72~0.23~";
v_sz002491="51~通鼎互联~002491~5.23~5.23~5.26~65400~29608~35792~5.22~529~5.21~240~5.20~332~5.19~233~5.18~599~5.23~485~5.24~311~5.25~289~5.26~491~5.27~187~~20221122115724~0.00~0.00~5.26~5.14~5.23/65400/33868554~65400~3387~0.56~-11.03~~5.26~5.14~2.29~61.53~64.33~2.98~5.75~4.71~0.43~170~5.18~64.48~-9.95~~~1.00~3386.8554~0.0000~0~ ~GP-A~6.30~-4.39~0.00~-26.77~-9.32~6.60~3.13~-5.08~-5.60~-1.32~1176439621~1229994500~4.60~6.09~1176439621~~~-7.92~0.19~";
v_sz002492="51~恒基达鑫~002492~6.17~6.02~6.05~63907~42954~20954~6.17~186~6.16~258~6.15~318~6.14~412~6.13~174~6.20~475~6.21~337~6.22~223~6.23~425~6.24~780~~20221122115727~0.15~2.49~6.24~6.01~6.17/63907/39267244~63907~3927~1.61~22.83~~6.24~6.01~3.82~24.56~24.99~1.60~6.62~5.42~1.96~-892~6.14~19.67~21.43~~~0.90~3926.7244~0.0000~0~ ~GP-A~4.40~2.49~0.65~7.03~5.95~7.26~4.68~1.98~10.38~6.20~398131742~405000000~-24.86~4.05~398131742~~~16.64~-0.16~";
v_sz002493="51~荣盛石化~002493~12.19~12.09~12.12~48997~22722~26276~12.19~2~12.18~20~12.17~35~12.16~7~12.15~2~12.20~80~12.21~100~12.22~16~12.23~293~12.24~376~~20221122115724~0.10~0.83~12.27~12.05~12.19/48997/59466720~48997~5947~0.05~15.14~~12.27~12.05~1.82~1157.84~1234.30~2.49~13.30~10.88~0.66~-799~12.14~16.98~9.63~~~1.02~5946.6720~0.0000~0~ ~GP-A~-32.32~-2.40~1.22~16.46~4.26~20.10~10.00~0.74~13.82~-20.01~9498281250~10125525000~-85.82~-33.83~9498281250~~~-25.54~0.08~";
v_sz002494="51~华斯股份~002494~4.57~4.52~4.52~22293~12183~10111~4.57~74~4.56~48~4.55~1403~4.54~81~4.53~97~4.58~710~4.59~700~4.60~1393~4.61~285~4.62~766~~20221122115730~0.05~1.11~4.60~4.51~4.57/22293/10164084~22293~1016~0.78~-27.62~~4.60~4.51~1.99~13.11~17.24~1.16~4.97~4.07~0.79~-2151~4.56~-17.45~98.97~~~0.97~1016.4084~0.0000~0~ ~GP-A~3.63~3.63~0.00~-4.19~-3.44~6.01~3.42~5.79~11.19~-4.79~286770438~377310718~-38.71~-2.14~286770438~~~16.58~0.00~";
v_sz002495="51~佳隆股份~002495~2.61~2.60~2.61~53547~29736~23811~2.61~1014~2.60~3235~2.59~737~2.58~919~2.57~775~2.62~5252~2.63~5490~2.64~1702~2.65~2835~2.66~3952~~20221122115733~0.01~0.38~2.63~2.59~2.61/53547/13996259~53547~1400~0.75~394.13~~2.63~2.59~1.54~18.63~24.42~2.01~2.86~2.34~1.11~-12551~2.61~-990.17~91.40~~~1.28~1399.6259~0.0000~0~ ~GP-A~-3.33~0.38~0.00~0.51~0.48~3.45~2.18~2.76~9.66~-4.40~713934903~935625600~-48.44~-8.10~713934903~~~7.41~-0.38~";
v_sz002496="51~辉丰股份~002496~2.40~2.40~2.40~60573~25132~35441~2.40~3019~2.39~8339~2.38~11929~2.37~7979~2.36~4460~2.41~14112~2.42~4843~2.43~3191~2.44~4241~2.45~3982~~20221122115651~0.00~0.00~2.41~2.39~2.40/60573/14514024~60573~1451~0.53~-12.27~~2.41~2.39~0.83~27.37~36.18~1.54~2.64~2.16~0.65~5357~2.40~-40.95~11.76~~~0.56~1451.4024~0.0000~0~ ~GP-A~-13.98~-2.83~0.00~-12.56~-10.77~3.93~2.19~-1.64~-6.61~-5.14~1140395282~1507589677~8.11~-11.44~1140395282~~~-10.11~0.42~";
v_sz002497="51~雅化集团~002497~27.17~27.17~27.17~82469~43369~39101~27.17~97~27.16~16~27.15~21~27.14~15~27.13~12~27.18~3~27.19~43~27.20~232~27.21~58~27.22~87~~20221122115703~0.00~0.00~27.30~26.88~27.17/82469/222987740~82469~22299~0.80~8.14~~27.30~26.88~1.55~280.99~313.15~3.07~29.89~24.45~0.78~-262~27.04~6.63~33.43~~~1.41~22298.7740~0.0000~0~ ~GP-A~-5.10~-3.21~0.11~37.67~27.57~37.85~22.61~-8.36~2.96~-8.70~1034178414~1152562520~-44.86~-22.79~1034178414~~~-10.80~0.04~";
v_sz002498="51~汉缆股份~002498~4.40~4.52~4.50~301228~93241~207987~4.39~2291~4.38~4238~4.37~5538~4.36~7726~4.35~11946~4.40~3073~4.41~974~4.42~1505~4.43~2488~4.44~1527~~20221122115727~-0.12~-2.65~4.52~4.37~4.40/301228/133117717~301228~13312~0.91~19.68~~4.52~4.37~3.32~146.38~146.38~2.14~4.97~4.07~1.44~22172~4.42~16.47~18.84~~~1.20~13311.7717~0.0000~0~ ~GP-A~-14.30~-4.76~0.82~10.85~7.39~5.87~3.26~-9.28~-0.23~-2.44~3326796000~3326796000~53.68~-6.26~3326796000~~~-20.35~0.00~";
v_sz002499="51~*ST科林~002499~4.10~4.07~4.07~9391~5326~4065~4.09~4~4.08~52~4.07~132~4.06~105~4.05~137~4.11~103~4.12~445~4.13~125~4.14~51~4.15~335~~20221122115654~0.03~0.74~4.13~4.03~4.10/9391/3826651~9391~383~0.50~-14.99~~4.13~4.03~2.46~7.75~7.75~-55.03~4.27~3.87~0.66~-629~4.07~-10.13~-26.14~~~0.31~382.6651~0.0000~0~ ~GP-A~-19.13~-1.44~0.00~367.15~-8.32~6.73~3.07~-3.76~-3.98~-26.65~188993250~189000000~-42.24~-24.07~188993250~~~-21.61~0.00~";
v_sz002500="51~山西证券~002500~5.53~5.49~5.48~54848~24056~30792~5.52~47~5.51~502~5.50~407~5.49~981~5.48~1399~5.53~1029~5.54~1169~5.55~1860~5.56~886~5.57~737~~20221122115657~0.04~0.73~5.53~5.46~5.53/54848/30106541~54848~3011~0.15~35.18~~5.53~5.46~1.28~198.51~198.51~1.15~6.04~4.94~0.47~-2345~5.49~39.48~24.70~~~1.11~3010.6541~0.0000~0~ ~GP-A~-14.66~-2.81~2.17~3.27~0.62~6.53~4.60~2.98~5.33~-2.81~3589771547~3589771547~-26.01~-5.15~3589771547~~~-12.50~0.36~";
v_sz002501="51~利源精制~002501~2.14~2.14~2.13~73199~41129~32070~2.14~1848~2.13~6842~2.12~8793~2.11~2931~2.10~4280~2.15~5652~2.16~5602~2.17~4134~2.18~3557~2.19~3608~~20221122115736~0.00~0.00~2.17~2.12~2.14/73199/15695600~73199~1570~0.21~-13.59~~2.17~2.12~2.34~74.26~75.97~5.22~2.35~1.93~0.68~2141~2.14~-27.73~-16.91~~~0.98~1569.5600~0.0000~0~ ~GP-A~6.47~-1.38~0.00~-38.37~-27.67~2.92~1.43~-2.73~-5.73~-8.94~3470244006~3550000000~4.53~28.14~3470244006~~~8.08~-0.47~";
v_sz002502="51~鼎龙文化~002502~3.62~3.29~3.29~314878~87796~227083~3.62~452806~3.61~332~3.60~347~3.59~106~3.58~352~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115706~0.33~10.03~3.62~3.28~3.62/314878/111913087~314878~11191~3.78~-62.90~~3.62~3.28~10.33~30.15~33.30~2.65~3.62~2.96~1.33~453943~3.55~-31.87~775.26~~~1.35~11191.3087~0.0000~0~ ~GP-A~-16.78~11.73~0.00~-4.21~-1.96~5.18~2.59~11.38~19.47~-7.65~833005764~919994639~100.00~-1.09~833005764~~~-28.17~0.00~";
v_sz002503="51~搜于特~002503~1.27~1.29~1.28~899381~394905~504476~1.26~17313~1.25~153322~1.24~43922~1.23~20510~1.22~11841~1.27~75451~1.28~25384~1.29~21546~1.30~23998~1.31~12079~~20221122115739~-0.02~-1.55~1.29~1.25~1.27/899381/114076393~899381~11408~3.46~-1.44~~1.29~1.25~3.10~33.05~38.76~-3.23~1.42~1.16~2.12~88450~1.27~-2.06~-1.14~~~0.77~11407.6393~0.0000~0~ ~GP-A~-19.62~1.60~0.00~253.04~-63.85~1.87~1.12~4.10~5.83~-3.05~2602320965~3051852544~21.82~-11.19~2602320965~~~-16.45~0.00~";
v_sz002504="51~ST弘高~002504~1.62~1.61~1.60~44367~17827~26540~1.61~713~1.60~6507~1.59~6222~1.58~3444~1.57~2144~1.62~3076~1.63~3182~1.64~3189~1.65~3959~1.66~3981~~20221122115709~0.01~0.62~1.63~1.59~1.62/44367/7144030~44367~714~1.07~-5.26~~1.63~1.59~2.48~6.71~16.62~14.05~1.69~1.53~0.69~1643~1.61~-18.78~-4.48~~~0.73~714.4030~0.0000~0~ ~GP-A~-10.00~-0.61~0.00~-267.29~-16.07~2.01~1.34~2.53~8.00~-11.48~414473971~1025800523~4.51~-3.57~414473971~~~-0.61~0.00~";
v_sz002505="51~鹏都农牧~002505~2.79~2.80~2.80~165913~60931~104981~2.78~6343~2.77~16017~2.76~10987~2.75~17899~2.74~2370~2.80~11947~2.81~4475~2.82~7081~2.83~8570~2.84~10711~~20221122115730~-0.01~-0.36~2.85~2.77~2.79/165913/46424484~165913~4642~0.26~325.32~~2.85~2.77~2.86~177.84~177.84~3.46~3.08~2.52~0.96~10832~2.80~684.61~151.92~~~1.20~4642.4484~0.0000~0~ ~GP-A~-26.96~-2.11~0.00~1.06~0.87~4.44~2.21~-0.36~1.09~-16.47~6374261088~6374261088~11.24~-19.36~6374261088~~~-25.20~0.00~";
v_sz002506="51~协鑫集成~002506~3.27~3.29~3.28~302625~109450~193175~3.26~8041~3.25~7339~3.24~14489~3.23~23303~3.22~8173~3.27~4190~3.28~6886~3.29~6326~3.30~7175~3.31~4758~~20221122115700~-0.02~-0.61~3.29~3.23~3.27/302625/98594804~302625~9859~0.52~-11.26~~3.29~3.23~1.82~191.28~191.31~8.91~3.62~2.96~1.03~32010~3.26~-141.78~-9.65~~~1.35~9859.4804~0.0000~0~ ~GP-A~-13.95~-2.10~0.00~-79.12~-16.91~4.88~2.33~-3.82~-8.91~-20.82~5849503615~5850316427~35.30~-10.90~5849503615~~~-27.33~0.31~";
v_sz002507="51~涪陵榨菜~002507~25.06~25.10~25.09~41489~19071~22418~25.03~10~25.02~42~25.00~68~24.98~9~24.97~19~25.06~43~25.07~12~25.08~11~25.09~17~25.10~196~~20221122115742~-0.04~-0.16~25.35~24.76~25.06/41489/103449283~41489~10345~0.47~23.80~~25.35~24.76~2.35~219.94~222.44~2.95~27.61~22.59~0.73~-131~24.93~23.95~29.98~~~0.83~10344.9283~0.0000~0~ ~GP-A~-33.08~-2.03~1.40~12.38~11.35~39.31~22.12~3.34~6.01~-17.24~877672168~887630022~-30.68~-25.88~877672168~~~-25.39~0.28~";
v_sz002508="51~老板电器~002508~24.52~24.43~24.43~21173~10078~11095~24.51~39~24.50~2~24.49~11~24.48~4~24.45~76~24.52~6~24.53~2~24.55~33~24.56~6~24.57~9~~20221122115703~0.09~0.37~24.79~24.29~24.52/21173/51735274~21173~5174~0.23~19.03~~24.79~24.29~2.05~229.75~232.70~2.48~26.87~21.99~0.48~76~24.43~14.15~17.47~~~1.40~5173.5274~0.0000~0~ ~GP-A~-30.97~-1.76~2.03~13.01~8.50~40.11~20.30~9.37~16.26~-6.73~936970781~949024050~40.43~-29.77~936970781~~~-22.71~0.33~";
v_sz002509="51~天茂退~002509~0.15~0.15~0.00~0~0~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122090000~0.00~0.00~0.00~0.00~0.15/0/0~0~0~0.00~-0.12~D~0.00~0.00~0.00~3.20~3.74~0.25~-1~-1~0.00~0~0.00~-1.59~-0.13~~~~0.0000~0.0000~0~ ~GP-A~0.00~0.00~0.00~-198.48~-49.86~~~0.00~0.00~0.00~2135188470~2492492696~~0.00~2135188470~~~0.00~0.00~";
v_sz002510="51~天汽模~002510~4.52~4.50~4.48~121396~61409~59987~4.52~645~4.51~3200~4.50~1779~4.49~1319~4.48~912~4.53~182~4.54~586~4.55~3364~4.56~5395~4.57~5937~~20221122115712~0.02~0.44~4.57~4.48~4.52/121396/55085773~121396~5509~1.30~-36.34~~4.57~4.48~2.00~42.10~42.56~2.17~4.95~4.05~0.99~-7609~4.54~28.90~-20.09~~~1.13~5508.5773~0.0000~0~ ~GP-A~-0.44~4.15~0.00~-5.80~-2.16~4.96~2.76~4.15~13.28~-2.16~931356196~941641508~-32.63~11.33~931356196~~~-3.00~0.00~";
v_sz002511="51~中顺洁柔~002511~11.45~11.25~11.24~50165~27729~22436~11.43~82~11.42~46~11.41~276~11.38~107~11.37~15~11.45~5~11.46~527~11.47~1064~11.48~292~11.49~257~~20221122115733~0.20~1.78~11.47~11.22~11.45/50165/57093314~50165~5709~0.39~40.54~~11.47~11.22~2.22~148.15~150.48~2.95~12.38~10.13~0.77~-1619~11.38~41.11~25.90~~~1.30~5709.3314~0.0000~0~ ~GP-A~-31.07~1.51~0.85~7.29~4.76~17.56~9.13~14.96~19.40~4.85~1293866227~1314249269~-60.61~-22.65~1293866227~~~-34.13~-0.09~";
v_sz002512="51~达华智能~002512~3.72~3.70~3.70~122353~59614~62740~3.71~991~3.70~1131~3.69~984~3.68~1104~3.67~1598~3.72~809~3.73~1149~3.74~1461~3.75~3711~3.76~1788~~20221122115706~0.02~0.54~3.78~3.66~3.72/122353/45456860~122353~4546~1.17~-10.64~~3.78~3.66~3.24~39.04~42.67~4.39~4.07~3.33~0.96~-3110~3.72~-23.17~-8.30~~~1.24~4545.6860~0.0000~0~ ~GP-A~2.20~-0.80~0.00~-41.24~-9.24~5.65~2.30~-1.85~1.92~-12.68~1049389308~1147094532~-21.12~4.20~1049389308~~~19.23~0.00~";
v_sz002513="51~蓝丰生化~002513~5.71~5.70~5.68~33768~14939~18829~5.70~455~5.69~225~5.68~454~5.67~680~5.66~626~5.71~20~5.72~867~5.73~1190~5.74~695~5.75~717~~20221122115715~0.01~0.18~5.75~5.65~5.71/33768/19228245~33768~1923~1.07~-4.76~~5.75~5.65~1.75~17.95~21.35~3.14~6.27~5.13~0.57~-1049~5.69~2377.85~-4.35~~~1.12~1922.8245~0.0000~0~ ~GP-A~14.43~0.18~0.00~-65.84~-21.32~7.95~3.67~1.78~14.66~5.94~314415832~373936278~-17.69~22.01~314415832~~~17.98~0.00~";
v_sz002514="51~宝馨科技~002514~13.59~13.74~13.48~581054~270254~310800~13.58~60~13.57~79~13.56~96~13.55~489~13.54~87~13.59~99~13.60~773~13.61~6~13.62~239~13.63~19~~20221122115718~-0.15~-1.09~13.80~13.17~13.59/581054/779480157~581054~77948~10.49~760.82~~13.80~13.17~4.59~75.29~97.85~8.76~15.11~12.37~1.48~-325~13.41~1265.12~793.49~~~1.29~77948.0157~0.0000~0~ ~GP-A~170.18~3.82~0.00~1.15~0.64~18.49~3.24~8.81~-10.83~1.42~554034264~720034264~-16.69~198.68~554034264~~~210.98~-0.07~";
v_sz002515="51~金字火腿~002515~4.10~4.09~4.12~30600~12267~18333~4.10~709~4.09~1555~4.08~866~4.07~975~4.06~1045~4.11~330~4.12~457~4.13~556~4.14~878~4.15~1154~~20221122115645~0.01~0.24~4.15~4.08~4.10/30600/12566295~30600~1257~0.34~103.70~~4.15~4.08~1.71~36.62~40.11~2.63~4.50~3.68~0.69~1775~4.11~57.16~93.60~~~1.03~1256.6295~0.0000~0~ ~GP-A~-24.92~-0.73~0.47~2.54~2.12~6.44~3.67~3.54~6.49~-1.20~893240676~978313280~20.82~-22.95~893240676~~~-26.93~0.00~";
v_sz002516="51~旷达科技~002516~5.72~5.54~5.51~435273~217477~217796~5.71~641~5.70~2061~5.69~838~5.68~1343~5.67~865~5.72~541~5.73~1617~5.74~1131~5.75~2607~5.76~1331~~20221122115721~0.18~3.25~5.82~5.41~5.72/435273/245939810~435273~24594~4.57~42.14~~5.82~5.41~7.40~54.51~84.13~2.40~6.09~4.99~1.06~-1479~5.65~41.86~44.41~~~1.36~24593.9810~0.0000~0~ ~GP-A~-11.19~-1.89~0.86~5.71~4.80~7.50~3.40~16.50~15.79~-5.45~952977539~1470838682~-11.40~4.74~952977539~~~-2.74~0.00~";
v_sz002517="51~恺英网络~002517~6.85~6.95~6.88~313801~130472~183328~6.85~582~6.84~1573~6.83~1133~6.82~1064~6.81~1503~6.86~686~6.87~539~6.88~632~6.89~673~6.90~870~~20221122115648~-0.10~-1.44~6.93~6.76~6.85/313801/214012099~313801~21401~1.65~14.91~~6.93~6.76~2.45~130.61~147.45~3.38~7.65~6.26~0.57~2455~6.82~12.10~25.57~~~1.37~21401.2099~0.0000~0~ ~GP-A~17.70~5.38~0.00~22.69~22.48~8.48~3.80~1.93~11.56~-15.33~1906771400~2152517634~26.53~38.10~1906771400~~~31.98~0.15~";
v_sz002518="51~科士达~002518~46.62~48.20~47.86~117168~47124~70044~46.60~33~46.58~2~46.57~64~46.56~23~46.52~1~46.62~3~46.63~3~46.64~25~46.65~12~46.66~19~~20221122115651~-1.58~-3.28~47.98~45.32~46.62/117168/540051249~117168~54005~2.07~50.41~~47.98~45.32~5.52~263.57~271.54~8.07~53.02~43.38~1.27~61~46.09~45.60~72.76~~~1.38~54005.1249~0.0000~0~ ~GP-A~87.61~-4.39~0.54~16.02~9.81~60.20~12.59~-12.29~-18.10~11.61~565356814~582445394~32.97~92.25~565356814~~~55.09~0.26~";
v_sz002519="51~银河电子~002519~5.14~5.08~5.07~78554~46141~32413~5.13~808~5.12~1034~5.11~908~5.10~1303~5.09~1258~5.14~2035~5.15~2656~5.16~2918~5.17~2355~5.18~3152~~20221122115654~0.06~1.18~5.15~5.05~5.14/78554/40100509~78554~4010~0.79~34.22~~5.15~5.05~1.97~50.95~57.90~1.91~5.59~4.57~0.76~-7805~5.10~31.01~403.37~~~0.93~4010.0509~0.0000~0~ ~GP-A~17.08~1.98~0.00~5.58~4.77~6.40~3.44~2.80~7.31~-7.05~991247711~1126430898~-42.36~21.51~991247711~~~10.30~0.00~";
v_sz002520="51~日发精机~002520~5.98~6.08~6.06~145817~47947~97870~5.98~232~5.97~422~5.96~888~5.95~4299~5.94~2487~5.99~850~6.00~1265~6.01~315~6.02~390~6.03~388~~20221122115709~-0.10~-1.64~6.09~5.93~5.98/145817/87455228~145817~8746~2.33~-3.91~~6.09~5.93~2.63~37.39~47.85~2.02~6.69~5.47~1.01~5120~6.00~-3.14~93.82~~~1.58~8745.5228~0.0000~0~ ~GP-A~-42.56~-3.24~0.00~-47.87~-19.02~12.52~4.52~-0.33~-17.06~-18.53~625326448~800245171~44.38~-27.95~625326448~~~-45.54~0.00~";
v_sz002521="51~齐峰新材~002521~5.24~5.22~5.22~11090~5204~5886~5.24~2~5.23~333~5.22~271~5.21~220~5.20~109~5.25~189~5.26~512~5.27~673~5.28~1160~5.29~330~~20221122115724~0.02~0.38~5.28~5.19~5.24/11090/5813122~11090~581~0.28~262.81~~5.28~5.19~1.72~21.11~25.92~0.73~5.74~4.70~0.78~-1929~5.24~523.03~15.69~~~1.09~581.3122~0.0000~0~ ~GP-A~-14.94~0.19~1.91~0.28~0.22~6.41~4.48~2.34~5.01~-3.85~402829782~494685819~-50.78~-10.73~402829782~~~-9.03~0.00~";
v_sz002522="51~浙江众成~002522~5.33~5.14~5.14~188268~113921~74347~5.32~292~5.31~1354~5.30~1004~5.29~1021~5.28~1266~5.33~486~5.34~321~5.35~134~5.36~118~5.37~164~~20221122115736~0.19~3.70~5.44~5.14~5.33/188268/99641444~188268~9964~2.20~28.56~~5.44~5.14~5.84~45.66~48.28~2.25~5.65~4.63~4.75~3714~5.29~26.78~27.18~~~1.17~9964.1444~0.0000~0~ ~GP-A~-24.61~3.90~0.56~7.88~3.79~7.77~4.30~3.50~5.75~-11.46~856740463~905779387~60.29~-18.63~856740463~~~-31.58~-0.37~";
v_sz002523="51~天桥起重~002523~2.99~3.00~3.00~47386~21324~26063~2.99~1263~2.98~7377~2.97~11328~2.96~12663~2.95~3951~3.00~2196~3.01~2867~3.02~4657~3.03~4536~3.04~2515~~20221122115727~-0.01~-0.33~3.02~2.97~2.99/47386/14172117~47386~1417~0.34~79.11~~3.02~2.97~1.67~41.80~42.36~1.81~3.30~2.70~0.52~19811~2.99~90.36~70.41~~~1.27~1417.2117~0.0000~0~ ~GP-A~3.10~-0.99~0.67~2.29~1.34~4.44~2.25~-0.66~1.70~-12.57~1398077010~1416640800~37.13~7.55~1398077010~~~13.26~-0.33~";
v_sz002524="51~光正眼科~002524~7.57~7.69~7.69~94849~37157~57692~7.56~96~7.55~189~7.54~116~7.53~501~7.52~237~7.57~440~7.58~137~7.59~262~7.60~358~7.61~254~~20221122115657~-0.12~-1.56~7.79~7.50~7.57/94849/72186222~94849~7219~1.86~31.68~~7.79~7.50~3.77~38.54~39.01~8.07~8.46~6.92~1.09~-312~7.61~22.13~105.65~~~1.10~7218.6222~0.0000~0~ ~GP-A~-17.45~-3.93~0.00~25.46~6.88~9.80~5.48~-5.85~6.77~21.31~509152820~515366420~-12.05~-6.89~509152820~~~-18.69~0.26~";
v_sz002526="51~山东矿机~002526~2.41~2.40~2.40~126366~66794~59572~2.40~11250~2.39~11903~2.38~10908~2.37~4808~2.36~4137~2.41~3263~2.42~10694~2.43~8613~2.44~10007~2.45~12685~~20221122115730~0.01~0.42~2.42~2.39~2.41/126366/30422206~126366~3042~0.72~58.70~~2.42~2.39~1.25~42.44~42.97~1.48~2.64~2.16~0.65~-2256~2.41~22.95~70.37~~~1.06~3042.2206~0.0000~0~ ~GP-A~-0.41~0.00~0.00~2.52~1.88~3.28~1.83~0.84~2.99~-7.66~1760906886~1782793836~-2.56~2.55~1760906886~~~10.05~0.00~";
v_sz002527="51~新时达~002527~6.68~6.71~6.71~31799~13167~18633~6.67~14~6.66~209~6.65~138~6.64~496~6.63~553~6.68~73~6.69~76~6.70~263~6.71~108~6.72~133~~20221122115739~-0.03~-0.45~6.80~6.63~6.68/31799/21273940~31799~2127~0.61~-201.49~~6.80~6.63~2.53~35.06~44.32~1.47~7.38~6.04~0.89~757~6.69~-76.66~29.52~~~1.14~2127.3940~0.0000~0~ ~GP-A~-19.42~1.98~1.04~-0.73~-0.32~9.47~4.87~4.87~3.25~-21.23~524848908~663536391~36.69~-14.14~524848908~~~-17.84~0.15~";
